-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    data_module_fft

-----Multipliers :
                    24 x 24     Multipliers := 25
                    32 x 32     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N19_m4                       | /                                      | 14(unsigned) | 14(unsigned) | /       | 12      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N569_m2   | CPO>>16 + cordic_newton_inst/N569_m3   | 18(unsigned) | 6(unsigned)  | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N265_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N303_m2   | CPO>>16 + cordic_newton_inst/N303_m3   | 18(unsigned) | 6(unsigned)  | 18      | 0       | 1       | 1       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N683_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N531_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N531_m2   | CPO>>16 + cordic_newton_inst/N531_m3   | 18(unsigned) | 6(unsigned)  | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N493_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N493_m2   | CPO>>16 + cordic_newton_inst/N493_m3   | 18(unsigned) | 6(unsigned)  | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N455_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N455_m2   | CPO>>16 + cordic_newton_inst/N455_m3   | 18(unsigned) | 6(unsigned)  | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N417_m2   | CPO>>16 + cordic_newton_inst/N417_m3   | 18(unsigned) | 6(unsigned)  | 18      | 0       | 1       | 1       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N379_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N379_m2   | CPO>>16 + cordic_newton_inst/N379_m3   | 18(unsigned) | 6(unsigned)  | 18      | 0       | 1       | 1       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N341_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N341_m2   | CPO>>16 + cordic_newton_inst/N341_m3   | 18(unsigned) | 6(unsigned)  | 18      | 0       | 1       | 1       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N303_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

