-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    auido_recognization

-----Multipliers :
                    16 x 1     Multipliers := 1
                    16 x 3     Multipliers := 1
                    16 x 4     Multipliers := 1
                    16 x 16     Multipliers := 1
                    20 x 20     Multipliers := 109

-----Adders :

APM: Final Mapping Report
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N531_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N341_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N683_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N493_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N569_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N455_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N379_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N531_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N493_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N752_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N607_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N645_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N683_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N721_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N752_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N77                           | /                                       | 16(unsigned) | 16(unsigned) | /       | 32      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N287                          | /                                       | 16(unsigned) | 4(unsigned)  | 41      | 41      | 0       | 0       | 1       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N273                          | /                                       | 16(unsigned) | 3(unsigned)  | /       | 19      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N607_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N303_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N341_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N455_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N721_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N303_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N417_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N569_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N645_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst4/N379_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst3/N417_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N752_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N303_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N341_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N379_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N721_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N361_m1                       | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N368_m1                       | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N375_m1                       | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N382_m1                       | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N341_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N379_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N417_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N455_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N531_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N303_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N569_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N683_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N493_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N607_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst0/N645_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

