------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :35
-----Sub :
               Total_Num :10
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Sub      |16       |1        |../../../src/udp_top/icmp/icmp_rx.v:309                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |14       |1        |../../../src/udp_top/icmp/icmp_tx.v:114                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |16       |1        |../../../src/udp_top/icmp/icmp_tx.v:247                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |3        |1        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |9        |1        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |17       |1        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |18       |2        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |19       |1        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |20       |1        |../../../src/udp_top/icmp/icmp_tx.v:282                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |33       |1        |../../../src/udp_top/icmp/icmp_tx.v:303                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Sub      |16       |1        |../../../src/udp_top/icmp/icmp_tx.v:372                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |16       |1        |../../../src/udp_top/icmp/icmp_tx.v:373                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Sub      |16       |1        |../../../src/udp_top/icmp/icmp_tx.v:377                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |17       |1        |../../../src/udp_top/icmp/icmp_tx.v:377                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Sub      |15       |1        |../../../src/udp_top/icmp/icmp_tx.v:388                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |21       |1        |u_icmp/u_icmp_tx/N943_5                                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_tx                               |Add      |33       |1        |u_icmp/u_icmp_tx/N964_5                                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_udp_loop/u_ipm_distributed_fifo_fifo_udp_loop/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_udp_loop/u_ipm_distributed_fifo_fifo_udp_loop/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |13       |1        |../../../src/udp_top/udp_rx.v:213                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Add      |16       |1        |../../../src/udp_top/udp_rx.v:222                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |16       |1        |../../../src/udp_top/udp_rx.v:224                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |14       |1        |../../../src/udp_top/udp_tx.v:102                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |13       |1        |../../../src/udp_top/udp_tx.v:104                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../../src/udp_top/udp_tx.v:230                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |3        |1        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |9        |1        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |1        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |18       |2        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |19       |1        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |20       |1        |../../../src/udp_top/udp_tx.v:261                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Sub      |16       |1        |../../../src/udp_top/udp_tx.v:328                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../../src/udp_top/udp_tx.v:329                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Sub      |16       |1        |../../../src/udp_top/udp_tx.v:334                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |1        |../../../src/udp_top/udp_tx.v:334                                                                           |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |21       |1        |u_udp/u_udp_tx/N916_5                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

